,name,url,icon
0,マリオ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/mario.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1118117948.jpg
1,ドンキーコング,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/donkey_kong.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1118520759.jpg
2,リンク,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/link.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1119489864.jpg
3,サムス,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/samus.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1120297571.jpg
4,ダークサムス,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/dark_samus.png,https://img.altema.jp/sumaburaswitch/uploads/2020/02/2020y02m27d_1310017491.jpg
5,ヨッシー,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/yoshi.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1120577797.jpg
6,カービィ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/kirby.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1121262522.jpg
7,フォックス,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/fox.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1123459058.jpg
8,ピカチュウ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/pikachu.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1124252304.jpg
9,ルイージ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/luigi.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1124535489.jpg
10,ネス,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/ness.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1125299005.jpg
11,キャプテン・ファルコン,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/captain_falcon.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1126033931.jpg
12,プリン,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/purin.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_11262784.jpg
13,ピーチ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/peach.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1126596243.jpg
14,デイジー,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/daisy.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1127290231.jpg
15,クッパ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/koopa.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1128038129.jpg
16,アイスクライマー,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/ice_climber.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1128431383.jpg
17,シーク,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/sheik.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1129085227.jpg
18,ゼルダ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/zelda.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1129403131.jpg
19,ドクターマリオ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/dr_mario.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_113012638.jpg
20,ピチュー,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/pichu.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1130391233.jpg
21,ファルコ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/falco.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1131063973.jpg
22,マルス,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/marth.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1131524116.jpg
23,ルキナ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/lucina.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1132197028.jpg
24,こどもリンク,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/young_link.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1132510599.jpg
25,ガノンドロフ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/ganondorf.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1133321319.jpg
26,ミュウツー,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/mewtwo.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1134047874.jpg
27,ロイ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/roy.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1134257003.jpg
28,クロム,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/chrom.png,https://img.altema.jp/sumaburaswitch/uploads/2020/02/2020y02m27d_1237543506.jpg
29,Mr.ゲーム＆ウォッチ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/mr_game_and_watch.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1134505533.jpg
30,メタナイト,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/meta_knight.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_113519797.jpg
31,ピット,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/pit.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1135480961.jpg
32,ブラックピット,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/black_pit.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1136190891.jpg
33,ゼロスーツサムス,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/zero_suit_samus.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1136528635.jpg
34,ワリオ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/wario.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1137243188.jpg
35,スネーク,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/snake.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1137557866.jpg
36,アイク,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/ike.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1138142302.jpg
37,ポケモントレーナー,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/pokemon_trainer.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1139276578.jpg
38,ディディーコング,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/diddy_kong.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1143172947.jpg
39,リュカ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/lucas.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_114354184.jpg
40,ソニック,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/sonic.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1144209707.jpg
41,デデデ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/dedede.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_114441412.jpg
42,ピクミン&オリマー,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/pikmin_and_olimar.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1145395532.jpg
43,ルカリオ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/lucario.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1146162941.jpg
44,ロボット,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/robot.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1147076644.jpg
45,トゥーンリンク,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/toon_link.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1147433636.jpg
46,ウルフ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/wolf.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1148214358.jpg
47,むらびと,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/murabito.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1148568689.jpg
48,ロックマン,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/rockman.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1149247117.jpg
49,Wii Fit トレーナー,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/wii_fit_trainer.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1149516112.jpg
50,ロゼッタ&チコ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/rosetta_and_chiko.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1150381283.jpg
51,リトル・マック,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/little_mac.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1151038174.jpg
52,ゲッコウガ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/gekkouga.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1151443243.jpg
53,Miiファイター,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/mii_fighter.png,https://img.altema.jp/sumaburaswitch/uploads/2018/12/2018y12m09d_1340514452.jpg
54,パルテナ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/palutena.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1152498968.jpg
55,パックマン,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/pac_man.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1153159575.jpg
56,ルフレ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/reflet.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1153564738.jpg
57,シュルク,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/shulk.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1154289879.jpg
58,クッパ Jr.,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/koopa_jr.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_115449052.jpg
59,ダックハント,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/duck_hunt.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1155352347.jpg
60,リュウ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/ryu.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1156145459.jpg
61,ケン,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/ken.png,https://img.altema.jp/sumaburaswitch/uploads/2018/11/2018y11m02d_0004417085.jpg
62,クラウド,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/cloud.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1156428218.jpg
63,カムイ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/kamui.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1157021111.jpg
64,ベヨネッタ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/bayonetta.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1157316466.jpg
65,インクリング,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/inkling.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1157519079.jpg
66,リドリー,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/ridley.png,https://img.altema.jp/sumaburaswitch/uploads/2018/06/2018y06m13d_1158296495.jpg
67,シモン,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/simon.png,https://img.altema.jp/sumaburaswitch/uploads/2020/02/2020y02m27d_1310122265.jpg
68,リヒター,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/richter.png,https://img.altema.jp/sumaburaswitch/uploads/2020/02/2020y02m27d_131844021.jpg
69,キングクルール,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/king_k_rool.png,https://img.altema.jp/sumaburaswitch/uploads/2018/08/2018y08m09d_0110497101.jpg
70,しずえ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/shizue.png,https://img.altema.jp/sumaburaswitch/uploads/2020/02/2020y02m27d_131310907.jpg
71,ガオガエン,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/gaogaen.png,https://img.altema.jp/sumaburaswitch/uploads/2018/11/2018y11m02d_0004389071.jpg
72,パックンフラワー,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/packun_flower.png,https://img.altema.jp/sumaburaswitch/uploads/2020/02/2020y02m27d_1313135397.jpg
73,ジョーカー,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/joker.png,https://img.altema.jp/sumaburaswitch/uploads/2019/04/2019y04m17d_122336634.jpg
74,勇者,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/dq_hero.png,https://img.altema.jp/sumaburaswitch/uploads/2019/06/2019y06m12d_0206552458.jpg
75,バンジョー&カズーイ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/banjo_and_kazooie.png,https://img.altema.jp/sumaburaswitch/uploads/2019/06/2019y06m12d_0207059368.jpg
76,テリー,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/terry.png,https://img.altema.jp/sumaburaswitch/uploads/2019/09/2019y09m05d_0925085265.jpg
77,ベレト - ベレス,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/byleth.png,https://img.altema.jp/sumaburaswitch/uploads/2020/02/2020y02m27d_1313158427.jpg
78,ミェンミェン,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/minmin.png,https://img.altema.jp/sumaburaswitch/uploads/2020/06/2020y06m24d_1200183995.jpg
79,スティーブ -アレックス,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/steve.png,https://img.altema.jp/sumaburaswitch/uploads/2020/10/2020y10m01d_2344014763.jpg
80,セフィロス,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/sephiroth.png,https://img.altema.jp/sumaburaswitch/uploads/2020/12/2020y12m11d_1048143846.jpg
81,ホムラ - ヒカリ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/homura.png,https://img.altema.jp/sumaburaswitch/uploads/2021/03/2021y03m05d_1600017468.jpg
82,カズヤ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/kazuya.png,https://img.altema.jp/sumaburaswitch/uploads/2021/06/2021y06m16d_0143324596.jpg
83,ソラ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/sora.png,https://img.altema.jp/sumaburaswitch/uploads/2021/10/2021y10m11d_1250116827.jpg
