,name,url,small_url
0,マリオ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/mario.png,https://img.game8.jp/2399768/2a04359ea852a65a901ff2d786fb1d71.jpeg/show
1,ドンキーコング,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/donkey_kong.png,https://img.game8.jp/2399776/d5659f2a91ca5aa06e5a93f18cc0a3c0.jpeg/show
2,リンク,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/link.png,https://img.game8.jp/2399808/78d45aa6b0c45f2af47a569b9b80500b.jpeg/show
3,サムス,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/samus.png,https://img.game8.jp/2399774/8b435f6ba9e8eba1f987de163b536f24.jpeg/show
4,ダークサムス,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/dark_samus.png,https://img.game8.jp/2399787/44ef660ef941fa441ff546390ba6ea66.jpeg/show
5,ヨッシー,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/yoshi.png,https://img.game8.jp/2399793/9973fc851f75eb776b8bec6022f59184.jpeg/show
6,カービィ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/kirby.png,https://img.game8.jp/2399763/f205350072e9c439f2a82a8851e97cdb.jpeg/show
7,フォックス,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/fox.png,https://img.game8.jp/2399812/6d5e8c57fbf4e513c505563cdd11780c.jpeg/show
8,ピカチュウ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/pikachu.png,https://img.game8.jp/2399795/6c8ed41acaef519b5af1808de02f5ad0.jpeg/show
9,ルイージ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/luigi.png,https://img.game8.jp/2399814/f3d78d49ea234c01fa08bfdb16d5511d.jpeg/show
10,ネス,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/ness.png,https://img.game8.jp/2399779/3f4e84e8d9bd25e0369c07e6f8c49dc4.jpeg/show
11,キャプテン・ファルコン,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/captain_falcon.png,https://img.game8.jp/2399786/1caa1007b2d3ff325b9df366f0cf5b01.jpeg/show
12,プリン,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/purin.png,https://img.game8.jp/2399765/8727cc24c3c02e7943e76359b0822f75.jpeg/show
13,ピーチ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/peach.png,https://img.game8.jp/2399817/e0edcdcdbcba8bc5cad52ba7e04962ca.jpeg/show
14,デイジー,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/daisy.png,https://img.game8.jp/2399789/6a54f2dd605d1dbad84eefb4da2905ba.jpeg/show
15,クッパ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/koopa.png,https://img.game8.jp/2399797/e6cf44e43ad52ed8a4e2d3c3e2541736.jpeg/show
16,アイスクライマー,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/ice_climber.png,https://img.game8.jp/2399770/57e088e1683e6e255aa2ebf76b9bd5d6.jpeg/show
17,シーク,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/sheik.png,https://img.game8.jp/2399825/af9583f3202c01f6fb848c7f09f849b2.jpeg/show
18,ゼルダ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/zelda.png,https://img.game8.jp/2399783/9e18cb20acafa296befe52fba89b39b2.jpeg/show
19,ドクターマリオ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/dr_mario.png,https://img.game8.jp/2399788/0dcfdd4903f71dd294a1ce39abf12223.jpeg/show
20,ピチュー,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/pichu.png,https://img.game8.jp/2399818/9928dc9eec6bc450e133934d90ce642a.jpeg/show
21,ファルコ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/falco.png,https://img.game8.jp/2399823/ecc4c0ac73490694e673e29c74bb20d8.jpeg/show
22,マルス,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/marth.png,https://img.game8.jp/2399829/33ab8cd63933ba9863339e2fb1bc3239.jpeg/show
23,ルキナ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/lucina.png,https://img.game8.jp/2399826/da6fd8b057c37a69d05ae3468512e030.jpeg/show
24,こどもリンク,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/young_link.png,https://img.game8.jp/2399800/a91d409db98492563563a3893a65139a.jpeg/show
25,ガノンドロフ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/ganondorf.png,https://img.game8.jp/2399792/6a425122cbafb708382d722e2b4aef1a.jpeg/show
26,ミュウツー,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/mewtwo.png,https://img.game8.jp/2399785/cb5bc9b8a85e4ff0defd58f16c077cee.jpeg/show
27,ロイ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/roy.png,https://img.game8.jp/2399805/87698a9640726f2022b1f531d6fe6e7f.jpeg/show
28,クロム,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/chrom.png,https://img.game8.jp/2399773/ec04afa60808f05727272dbebdcf268b.jpeg/show
29,Mr.ゲーム＆ウォッチ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/mr_game_and_watch.png,https://img.game8.jp/2399809/c864bd2b8b85b6e94a70f926b396f8e0.jpeg/show
30,メタナイト,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/meta_knight.png,https://img.game8.jp/2399790/e032a6d7618a21e0ef36e224df75ed87.jpeg/show
31,ピット,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/pit.png,https://img.game8.jp/2399796/35ee1cabd13cc8d3242383914ed2bb92.jpeg/show
32,ブラックピット,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/black_pit.png,https://img.game8.jp/2399794/922d79e3eee753bbfbffa316e45abaa0.jpeg/show
33,ゼロスーツサムス,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/zero_suit_samus.png,https://img.game8.jp/2399828/79e645e9940a682c18991d71f0d55f1c.jpeg/show
34,ワリオ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/wario.png,https://img.game8.jp/2399798/f0efe8a114bf07ecb0665f4423b11e6b.jpeg/show
35,スネーク,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/snake.png,https://img.game8.jp/2399813/c0d6b8076941d8f060bfffecafca100a.jpeg/show
36,アイク,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/ike.png,https://img.game8.jp/2399775/1b08b1942bfade1bd9778489a4de99fc.jpeg/show
37,ポケモントレーナー,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/pokemon_trainer.png,https://img.game8.jp/2399831/bf2f2f2134925f66eff58599b38b2b4e.jpeg/show
38,ディディーコング,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/diddy_kong.png,https://img.game8.jp/2399767/4a7ab2fbd489a21c8f875233258e85f1.jpeg/show
39,リュカ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/lucas.png,https://img.game8.jp/2399832/ad000ee04d3f9e41d573cfec1519d089.jpeg/show
40,ソニック,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/sonic.png,https://img.game8.jp/2399760/b02521934e54dc23eeaafcbacfce37ab.jpeg/show
41,デデデ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/dedede.png,https://img.game8.jp/2399810/87514249e82c2cd69a46651e709d491d.jpeg/show
42,ピクミン&オリマー,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/pikmin_and_olimar.png,https://img.game8.jp/2399802/99916af599cfc33360e13e8c9e01ae5b.jpeg/show
43,ルカリオ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/lucario.png,https://img.game8.jp/2399803/6a6064214a18851fe80d187d85804d31.jpeg/show
44,ロボット,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/robot.png,https://img.game8.jp/2399804/824e1837ae45ce32b687cf09d385e4ac.jpeg/show
45,トゥーンリンク,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/toon_link.png,https://img.game8.jp/2399769/c94987b6f3b399055de45e18b028b69d.jpeg/show
46,ウルフ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/wolf.png,https://img.game8.jp/2399764/ef23d59fd8fc6cde94a06ab03ed5dd67.jpeg/show
47,むらびと,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/murabito.png,https://img.game8.jp/2399778/4f43d09f1c0999b0fd0e952489a28ea1.jpeg/show
48,ロックマン,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/rockman.png,https://img.game8.jp/2399782/c332d09e92c11646294868068ccf494c.jpeg/show
49,Wii Fit トレーナー,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/wii_fit_trainer.png,https://img.game8.jp/2399784/032c9d3200865e8780db4282720010a5.jpeg/show
50,ロゼッタ&チコ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/rosetta_and_chiko.png,https://img.game8.jp/2399833/c927f654dec1e8ee494449bc6b0865a3.jpeg/show
51,リトル・マック,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/little_mac.png,https://img.game8.jp/2399771/6e6cfae7dcf976ae32332feda465b792.jpeg/show
52,ゲッコウガ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/gekkouga.png,https://img.game8.jp/2399799/9e5b4b13aa70a86c2340c79952c8fb4a.jpeg/show
53,Miiファイター,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/mii_fighter.png,https://img.game8.jp/2399772/c802b9a9a46d9eef8cb817396e78da95.jpeg/show
54,パルテナ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/palutena.png,https://img.game8.jp/2399824/b079973798f5df7e2200bad357184ec9.jpeg/show
55,パックマン,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/pac_man.png,https://img.game8.jp/2399781/7e882f706e457125c33416dd7612a6ad.jpeg/show
56,ルフレ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/reflet.png,https://img.game8.jp/2399830/fd39329aa235821c86b6d71df64206f3.jpeg/show
57,シュルク,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/shulk.png,https://img.game8.jp/2399820/29f8b976dff49686202a8ddb8ae2d247.jpeg/show
58,クッパ Jr.,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/koopa_jr.png,https://img.game8.jp/2399821/5b2bd0d9628c3cb9d815717f28000477.jpeg/show
59,ダックハント,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/duck_hunt.png,https://img.game8.jp/2399801/c972463302ff4a43a5ec359c62918be3.jpeg/show
60,リュウ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/ryu.png,https://img.game8.jp/2399822/ea1237d07f16172d11289266036c4b33.jpeg/show
61,ケン,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/ken.png,https://img.game8.jp/2399806/706af888d3150d21ce0397e3bb8f5d7a.jpeg/show
62,クラウド,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/cloud.png,https://img.game8.jp/2399780/5ff3a715d4899d0ddefc9b061c901c7b.jpeg/show
63,カムイ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/kamui.png,https://img.game8.jp/2399761/ce7af1b5b751c99ce87a9d90016dd593.jpeg/show
64,ベヨネッタ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/bayonetta.png,https://img.game8.jp/2399816/622577c3e72596dc9edf40367bed322b.jpeg/show
65,インクリング,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/inkling.png,https://img.game8.jp/2399777/aab4084e97d599b5ba2c909f020c1d2c.jpeg/show
66,リドリー,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/ridley.png,https://img.game8.jp/2399811/98346b5e0ab4c93f0f6a4fa343bf43c6.jpeg/show
67,シモン,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/simon.png,https://img.game8.jp/2399791/45c42e3a4615e01c1d057fe246a65e03.jpeg/show
68,リヒター,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/richter.png,https://img.game8.jp/2399807/ed8f0443c3c4ee6baebd87f8653d2b67.jpeg/show
69,キングクルール,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/king_k_rool.png,https://img.game8.jp/2399762/758907bc27715d4db897519fc4425ac2.jpeg/show
70,しずえ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/shizue.png,https://img.game8.jp/2399766/e5f79f4c73aa83834fe619800da6a705.jpeg/show
71,ガオガエン,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/gaogaen.png,https://img.game8.jp/2399827/774de71f5e3ac9650798f056faf63637.jpeg/show
72,パックンフラワー,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/packun_flower.png,https://img.game8.jp/2399815/d331f1223e0a464f7f3b01a7ec117da3.jpeg/show
73,ジョーカー,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/joker.png,https://img.game8.jp/3139842/d108567cb83525a6b825c61e6e086f88.jpeg/show
74,勇者,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/dq_hero.png,https://img.game8.jp/3300538/e68ab7227c6aab5ec68d994522923ca0.jpeg/show
75,バンジョー&カズーイ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/banjo_and_kazooie.png,https://img.game8.jp/3300541/05291d2193649d98bd6dbf7fe7c97be7.jpeg/show
76,テリー,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/terry.png,https://img.game8.jp/3713518/80639826fdd2c3717bd4ead5b5fd18dc.jpeg/show
77,ベレト - ベレス,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/byleth.png,https://img.game8.jp/3958677/49d25b259637ddb657a54e9301cd3551.jpeg/show
78,ミェンミェン,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/minmin.png,https://img.game8.jp/4700737/cda6e30df171e2f7560dfb06c8d65921.jpeg/show
79,スティーブ -アレックス,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/steve.png,https://img.game8.jp/5089457/01ce8bfed0f6ba23841b0c26bde2a35e.png/show
80,セフィロス,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/sephiroth.png,https://img.game8.jp/5388910/80e927eecb20de4d525932e4eb2771b5.png/show
81,ホムラ - ヒカリ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/homura.png,https://img.game8.jp/5624088/e67bb112ab63c3c0cd6f25d733547665.png/show
82,カズヤ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/kazuya.png,https://img.game8.jp/5905115/8b0bf10adf961ac3318e17550906b067.png/show
83,ソラ,https://www.smashbros.com/assets_v2/img/fighter/thumb_h/sora.png,https://img.game8.jp/6209988/dd20cb32922b6b77050e87a06050b7e2.png/show
